episode,last reward,average reward,step0,stephalfstep1,step2,step3,step10
560,-5.46506593834472,-4.746451635258224,-7.236288411827755,-11.217963833973835,-11.035253624652263,-11.310579574640302,-11.632734410371766,-12.410189667435047,
565,-5.965875548858723,-4.526617285406434,-7.6164730024900935,-11.832840866940613,-11.691700533375036,-11.660421861292932,-11.662929833771633,-12.151733344157117,
570,-2.4130908177143837,-4.621927701632037,-7.660504512497284,-11.42018544801568,-11.452678141049127,-11.613383701844585,-11.646895025668362,-11.84955179505648,
575,-4.895438426380637,-4.430255745539105,-7.391951194198109,-11.497698184847135,-11.560381555914642,-11.605085138147466,-11.714492766651246,-12.678170515077158,
580,-6.218505959228692,-4.678143109041335,-7.6721038563221775,-10.963388425514522,-11.053622147264965,-11.374227298864264,-11.3958282636418,-12.54174140554975,
585,-5.6858907205963956,-4.5673101427061376,-7.8532176880594,-11.417013771705353,-11.500242126822334,-11.609962945483671,-11.580677979861377,-12.360508202067207,
590,-6.3785738723686,-4.536522095099409,-7.7572609699319885,-11.174836646228847,-11.266003669492818,-11.420801936960247,-11.494500215596952,-12.082342541990563,
595,-3.420000945537884,-4.53132209805082,-7.427549974565859,-11.479245896850355,-11.47322087140915,-11.576257751511458,-11.69987088680674,-12.262763199407468,
600,-4.86552184174022,-4.285935407323862,-7.835553155344155,-11.837040006422228,-11.523605340568416,-11.785764821644099,-11.955367028023963,-12.315379980633042,
605,-4.947926096186782,-4.589580559555352,-7.883144510507745,-11.777280418241858,-11.467637582588385,-11.823260046621787,-11.83104805632791,-12.089245338684524,
610,-5.624686753088951,-4.436365813685789,-7.668724383543381,-11.392163587027355,-11.417860282825348,-11.739132203406578,-11.899627037003404,-12.22247874960869,
615,-4.5434382937057025,-4.448053080869119,-6.924559492355214,-11.304301045873608,-11.38565607415195,-11.526648383361692,-11.404893011654055,-11.534886718416407,
620,-6.654557814374403,-4.443238990622737,-7.7080293358697,-11.302012251653597,-11.343912545139569,-11.586782235953011,-11.588715013342888,-12.384027069882984,
625,-1.5361615258800236,-4.48731718485332,-7.864783464372123,-11.72152141021182,-11.910316501868468,-12.06624919611172,-12.306798990158432,-12.509041256803236,
630,-5.175505410157498,-4.289583216772966,-6.699955778721897,-11.758904472794658,-11.403352321587054,-11.526361770554757,-11.626202807623827,-12.505444833371994,
635,-3.4894981501230777,-4.506875669061902,-7.541103655868772,-11.636995984313327,-11.7829322919777,-11.688164891013173,-11.734893023181852,-12.32587074675629,
640,-5.305643170087618,-4.554040109307594,-7.841002593340214,-11.29352747825805,-10.993581097306976,-11.02748605757302,-11.272731484210091,-12.215147161436716,
645,-4.125713614191548,-4.512000424973353,-6.974216966061471,-11.549900093532697,-11.243924216375323,-11.339908105168103,-11.521689015144462,-11.988307797510943,
650,-3.660583780551402,-4.47271470303315,-7.798782172293705,-11.36957382257425,-11.303502286029557,-11.451463546238752,-11.426558624235895,-12.080003083289476,
655,-4.2616315034441135,-4.430206178887954,-7.0329639209674655,-11.775086226928286,-11.827594169808819,-11.845038119756344,-11.779658677946996,-12.311221441729575,
660,-5.521864874046054,-4.301848225050068,-7.455591459419129,-12.125308333656742,-11.57264396032626,-11.619708320719386,-11.740624310336035,-12.201310314180828,
665,-6.64939256694326,-4.417969019292545,-7.5504063803552555,-11.069910593006037,-11.00914830574692,-11.185155392295814,-11.436327451074497,-11.502916760212146,
670,-2.756499062245951,-4.498855793692753,-7.109405081296434,-11.345464439899821,-11.296592009011519,-11.601326244660838,-11.660842630504483,-12.065146217557968,
675,-2.95443075359062,-4.549728417275954,-7.612785497405949,-11.62276552223885,-11.242746837336156,-11.353027478495255,-11.471639244765012,-12.16116432055909,
680,-3.9810865381086886,-4.50579267440332,-7.797463791267207,-11.595853560316009,-11.194779731240333,-11.275465722394303,-11.292631995694112,-11.977317931380687,
685,-6.142934902655971,-4.323700560210604,-7.581057961363668,-11.758298335901992,-11.772545784142265,-11.95366442757805,-12.14748682245655,-12.308810171271837,
690,-6.344631822389807,-4.327731672129169,-7.565242791091241,-11.730221386205216,-11.864509782113965,-12.038748332294412,-12.176841617115482,-12.351061535392304,
695,-3.0988828223213543,-4.52316698732163,-6.960333614030019,-11.751187141127794,-11.635387206240706,-11.719541227315673,-12.051900606630875,-12.462913165765599,
700,-4.859755155855927,-4.537692042975484,-7.321804252755763,-11.307781462572693,-11.147748524256139,-11.292313139634649,-11.41820507681336,-12.298244773632605,
705,-1.8002059731642819,-4.3636216657869795,-7.794871106472219,-12.01115996946682,-11.94076294667,-12.06519456466114,-12.05280325436834,-12.375942197090707,
710,-3.824513708455604,-4.418082525783855,-8.107226854742605,-11.781484011888681,-11.333016916508807,-11.434569331279592,-11.580528072533324,-12.368636957935898,
715,-3.25610982050044,-4.517219533723127,-7.63089161277567,-11.524198206375178,-11.651650783033078,-11.64532255467823,-11.691718446331837,-11.866454031985072,
720,-6.385884455026517,-4.322651902895468,-6.921098721477541,-11.049713680063165,-10.771798750461336,-10.969555609308955,-11.262939093900602,-12.265681670667455,
725,-4.485507369618728,-4.463628637014035,-7.096774598356354,-11.238374365691794,-11.240668756976525,-11.440018908519072,-11.625801004543161,-12.333275109304248,
730,-6.658512256221494,-4.5520731385931965,-7.223170688676445,-11.849194212240592,-11.762584691330835,-11.9645545032827,-12.076345468062817,-12.19401102930657,
735,-1.550259096152266,-4.342035098933545,-7.584825012265284,-11.781371871377688,-11.58748801744494,-11.645222018583206,-11.703957937685148,-12.22490500861305,
740,-1.9613067671177282,-4.629834490805491,-7.255257408429972,-11.583578456136417,-11.717290452188882,-11.671217162468274,-11.768055176463601,-12.266791337161948,
745,-5.241755834688671,-4.4628511598553695,-7.487960931315406,-11.009655192136186,-10.76084886705777,-10.938981945775486,-10.973414668689324,-12.17291848412903,
750,-5.906944488818969,-4.3113131899219495,-7.815487295683134,-12.081908939769068,-11.858849868880384,-11.868799562397571,-12.037171903425584,-12.060845540298219,
755,-6.102785499994582,-4.4218195150065025,-6.735894823825772,-11.834565184460562,-11.461480035643355,-11.520647587886938,-11.512524552154852,-11.915989591895698,
760,-2.6846187325668334,-4.3337264375515545,-7.591381011632074,-12.071011969715487,-11.809461954527256,-12.081368815984273,-12.123539001500973,-12.319809179758783,
765,-7.2566209373141595,-4.236648176815688,-7.240790497543171,-11.582786037622748,-11.277928856377994,-11.511946360655049,-11.62217216835942,-12.291571376818487,
770,-5.616307871665172,-4.301270744137198,-7.115235254226112,-11.44219810498312,-11.487983817594229,-11.701534744004485,-11.750978848805323,-12.211206082275861,
775,-4.232820983158476,-4.451460173524181,-8.21300022642665,-11.884486915099904,-11.58831543272854,-11.780256666369935,-11.827124165363422,-12.66347333281413,
780,-5.367670499139427,-4.254254741765993,-7.186315638612123,-11.638753128792263,-11.520345767629198,-11.550820730470367,-11.671222163329185,-12.774943940008146,
785,-3.658214332554784,-4.258807268370261,-7.6501061319737484,-12.361758093786976,-12.12608253873964,-12.251709480718226,-12.357154924945421,-12.694152991877196,
790,-5.194979138114214,-4.286175008926514,-7.5621776732280495,-11.062560892266477,-11.216740237259584,-11.45466912335668,-11.68501823959572,-11.90112884936702,
795,-4.002148476759625,-4.328120243369205,-7.410694666286836,-11.187182093772769,-11.155643522958423,-11.474651045566558,-11.65733844976257,-12.226422962845957,
800,-1.2347748576049338,-4.427626017729006,-7.133372024118513,-11.481755209922833,-11.512570724571658,-11.630451127906737,-11.736138109386243,-12.247105182074757,
805,-3.621154452754829,-4.505086597623364,-7.671065200914297,-12.332829667419059,-11.706189239706983,-11.855886645224464,-11.942471329577556,-12.034801592537013,
810,-7.334957243293648,-4.151748975181352,-6.685527494582653,-11.325410440136046,-11.329049553852926,-11.605125057109799,-11.61928975684746,-12.470235275528333,
815,-4.0627391152376315,-4.50475734406901,-7.084433662007348,-11.653045367339102,-11.31240800052681,-11.435868449799727,-11.459481195657428,-12.182951978393003,
820,-2.225293001992177,-4.30942560193842,-7.574790345178587,-11.857833153869358,-11.331838555980859,-11.399917634276434,-11.525229311044232,-12.541590160545203,
825,-4.968163332523331,-4.228033546531612,-7.424877030525631,-11.964463669964594,-11.937953708740322,-12.028843643313147,-11.975069209418484,-12.372616473148168,
830,-3.6990709035662195,-4.434988305479162,-7.304657088290338,-11.50862301642315,-11.443642753589334,-11.648925321727525,-11.816501733242031,-11.886239898919412,
835,-6.655756939692935,-4.244644933036745,-7.834151511664646,-11.199595975748839,-11.269881549582497,-11.279651576108359,-11.318042784771771,-11.995885780541286,
840,-2.783068127206215,-4.310771526468791,-6.548918614305799,-10.766765969033356,-10.870870939370999,-11.065209783597616,-11.204538458536328,-12.29459223979028,
845,-3.3406538440239912,-4.328604781286566,-7.1008851556037484,-11.480928403055355,-11.71145715560837,-11.820787698164564,-11.912064081405195,-12.300481962096345,
850,-4.715047107253922,-4.195913899341584,-7.552816926859904,-11.501856829518596,-11.120158360022899,-11.25856262270552,-11.530366066331801,-12.266390467935791,
855,-1.4784758370840776,-4.500156315914447,-7.046424817372654,-11.967576292448204,-11.688267105918264,-11.963489358235947,-12.144484349336432,-12.162944047812458,
860,-6.062999498487209,-4.206215906813191,-7.139349433144552,-11.491109293435484,-11.616803028690777,-11.83381919263421,-11.789073211887633,-12.589894557569641,
865,-2.100571864692421,-4.224337948572285,-7.128998504231897,-11.748246319115532,-11.681550949823288,-11.691473411697558,-11.755677874582771,-12.577630810399157,
870,-6.487943700546948,-4.048025681042005,-6.850409016464701,-11.329194532544562,-11.27916163641042,-11.457780526584708,-11.56043233169701,-12.506962937440981,
875,-5.096237554928297,-4.126168214901671,-7.268721140018043,-11.859062327300975,-11.484792259816443,-11.67816662611118,-11.755400520136801,-12.107409194594629,
880,-4.312441861671243,-4.391099553263855,-7.107400462957486,-11.217960340656965,-11.193449359287325,-11.167939371564492,-11.248958405056035,-11.943338452230249,
885,-1.5283468978618557,-4.336022974948689,-7.261822479570759,-11.886602517732795,-11.575820679800234,-11.641817550940026,-11.696179018029248,-12.260238169842333,
890,-2.748482289648543,-4.260497451179881,-6.880209034699743,-11.277464599066901,-11.363392028841838,-11.596391856132112,-11.851876923865225,-12.474482221385317,
895,-2.287411473704414,-4.340298302886862,-7.827696335324665,-11.690586315418724,-11.291373119049451,-11.338508426477008,-11.486451303533165,-13.127454585516295,
900,-3.9945683128216,-4.312671939890001,-7.2987459463162905,-11.408243966315805,-11.252909091106153,-11.381790082996526,-11.52047731456462,-12.380139902880483,
905,-4.384977133172287,-4.188880152162032,-6.959456889909908,-11.979191156499905,-11.803324518678895,-11.797137224837904,-12.04976230306126,-11.766745666791657,
910,-3.3955095183039123,-4.190872333934766,-7.068059937717449,-10.918611142824828,-11.058596716150559,-11.192659333559392,-11.273501576273715,-11.932743836677647,
915,-5.29126414035495,-4.24559439553113,-7.890596851115877,-12.0165017942095,-11.949993053139277,-12.193800890124239,-12.30407164398036,-12.819594787671791,
920,-2.465113062493576,-4.281972545034975,-7.328963876922315,-11.58658573504437,-11.493925201276516,-11.532347185669853,-11.740099412606016,-12.355168185557481,
925,-2.051574478199877,-4.284941830615905,-7.207478945278491,-11.632055090987667,-11.45363551120198,-11.569061976221974,-11.796778802460272,-12.211857741740465,
930,-5.5806389454439325,-4.093339377426962,-7.0383313211576635,-11.762966187455474,-11.740315453318669,-11.7826551979138,-11.869923066214502,-12.14359125340014,
935,-2.8034661836363544,-4.192367562849718,-7.5324370036757164,-11.335952273329887,-11.171453227702276,-11.210500786321465,-11.303380067621235,-11.652306961022443,
940,-1.8049329607476796,-4.270549861591675,-6.934047921442532,-11.29612315167963,-11.181356154321684,-11.325824264883346,-11.371439755500448,-12.64843154874325,
945,-2.4301278317551174,-4.194156872828328,-7.213932032518967,-11.665741790692817,-11.756527447054253,-12.017195978781197,-12.047487572859598,-11.910758362900438,
950,-3.443913499220767,-4.1206572156941315,-7.375834406375341,-11.117886285386268,-11.163895497377188,-11.289555721909469,-11.277352548815427,-12.135872500033388,
955,-3.8043721289868246,-4.386148470502288,-7.085384678378825,-11.216664250407343,-11.241838440021791,-11.344317923570117,-11.522751969776067,-12.346740281263774,
960,-4.212336854145388,-4.0944326794402945,-7.679387105471334,-11.709225886997986,-11.57291623477288,-11.791825489481475,-11.803826105994824,-12.445907868364412,
965,-6.31473007518154,-4.186190800728946,-7.09571358822996,-11.59146773222463,-11.44577087106187,-11.451819759677843,-11.441969541661855,-11.617704074359805,
970,-4.723784403174982,-4.265653209834799,-7.074123458170172,-11.767506485738485,-11.46652815370007,-11.549006602906736,-11.656589592272965,-11.993847524173493,
975,-6.281797275643789,-4.415883754257911,-6.965945409909492,-11.704951925572566,-11.619901495786747,-11.575850908376667,-11.67637179354477,-12.15195954888379,
980,-5.381936161413405,-4.253386332709898,-7.1309538821252705,-11.474428634668742,-11.563429890090676,-11.59609975582595,-11.736423981683568,-11.90846599343613,
985,-6.914890228491684,-4.2421494469153975,-7.30606973801802,-10.99805175136517,-11.205512454811096,-11.361937463590467,-11.515376618553022,-11.89937132685454,
990,-6.577910817438686,-4.199530312639836,-6.916970230919202,-11.057652160483078,-10.81642831979626,-11.0355642636036,-11.226458829253797,-12.133364986816904,
995,-5.751669240899832,-4.225713085628321,-7.282682573437175,-11.288095087202512,-11.268970725852446,-11.268768479513094,-11.476121884620365,-12.58743288502743,
1000,-2.3741802859144077,-4.066451083809005,-7.46604874956134,-11.793288254721737,-11.437904290864283,-11.632039415216639,-11.712566372596772,-12.23388226470976,
1005,-5.232076259073089,-4.287060440600517,-7.099986403399714,-11.16601220154835,-11.295455407974147,-11.277658072847794,-11.475860075996101,-11.65340446173249,
1010,-1.7314605953429876,-4.287306614973165,-7.088473590296644,-11.445346058423214,-11.50084383133759,-11.433898686062676,-11.413724415105989,-11.631640811972996,
1015,-3.256042441146507,-4.2950586942972935,-7.493580393823867,-11.364432647648952,-11.470200817261901,-11.677611097403345,-11.81369291675341,-12.11312428112332,
1020,-1.0770450281420838,-4.225059377669382,-7.149191787441201,-11.314718545045801,-11.401252461989774,-11.394468498825649,-11.501295520658148,-11.778941815292946,
1025,-4.570629808301135,-4.229710897616803,-7.40647782010901,-11.083013498830558,-11.147101682633611,-11.277957955779586,-11.546376527200097,-12.189514829988177,
1030,-2.6249066051415797,-4.148393938489849,-7.030594565428435,-11.63545273673175,-11.620715171174892,-11.537786688232599,-11.688551521528787,-11.910493768877087,
1035,-1.9613672274155989,-4.399245581068125,-6.860865523940742,-11.494952490696328,-11.71638087470513,-11.664771367763327,-11.759518262664084,-12.451614169382038,
1040,-2.764987057491007,-4.183838119701357,-6.999409277946873,-10.625684454884272,-10.476909199009746,-10.520898880198878,-10.57048910937479,-11.79835177151237,
1045,-3.1668620558275498,-4.4338205696098125,-7.736425485749845,-11.876376131476585,-11.515938785283588,-11.617527879181937,-11.713676422645042,-11.889704747694752,
1050,-4.941759174949018,-4.4343692237882095,-7.154164195202615,-11.574983077829568,-11.509930580968998,-11.739456338198387,-11.987721870070919,-12.22303447583898,
1055,-2.5965628607694873,-4.225174500694281,-6.60011901452713,-11.231708579328025,-11.137732434895318,-11.374818628915435,-11.592927256848709,-12.424389184906149,
1060,-4.364848534056804,-4.249472393417655,-7.141148202896302,-11.233569706779791,-11.27318558845859,-11.28216363941943,-11.289578758227995,-12.487357882180099,
1065,-5.207589069373191,-4.231993752683862,-7.006177008959177,-11.522697035628195,-11.602023868123625,-11.602370203949402,-11.646461124969534,-12.44442921734189,
1070,-4.554955582816747,-4.200959247944104,-6.872468728479177,-11.819593472550308,-11.68772518324584,-11.638174008745779,-11.70508745344645,-12.01951064218553,
1075,-8.125181348484606,-4.294941311474302,-7.200179667783073,-11.616477263625784,-11.398008393770287,-11.745593062600083,-11.91138735423139,-12.382172508978009,
1080,-2.5639840480760863,-4.164621692086504,-7.768489472581667,-11.791613123898914,-11.608741768367874,-11.593308250117916,-11.442078992829536,-11.969245715511585,
1085,-6.8961483753661,-4.078373041973323,-7.059541619778451,-11.290508089675349,-11.464006109167675,-11.919931338412713,-12.188385080779204,-12.446017794886219,
1090,-1.7060034061197524,-4.2535808939150295,-7.318223757071138,-11.434368419832062,-11.807337242745191,-11.637726765397343,-11.57380619619677,-11.531468814855913,
1095,-2.21292214673117,-4.116038994752951,-7.064832938270653,-11.092275077839856,-10.782109802485806,-10.938481762081825,-11.212182873533388,-12.333861266805034,
1100,-3.21381207992226,-4.124750529205208,-6.497075432974252,-11.520924366554706,-11.408119678410914,-11.412906250846014,-11.392021374984973,-12.2450737963713,
1105,-4.574739258143744,-4.095402753397299,-7.689634613821283,-11.400920334951705,-11.390684127307434,-11.421552553079776,-11.438055198456862,-12.076670580343608,
1110,-3.844648007648155,-4.186894741963871,-6.884074594770571,-10.990663748533246,-10.843410276764946,-11.028687815306679,-11.165567985764058,-12.12121479981832,
1115,-2.0979063273672836,-4.1448030061979555,-7.596392418297881,-11.497806298437274,-11.525228491839021,-11.698364238919876,-12.057738829024528,-12.11112575886848,
1120,-6.032256193628176,-4.100729534321908,-7.256362115516437,-11.012253705669123,-11.03642721424335,-11.211009961107335,-11.330025793959418,-11.731205692946961,
1125,-4.664821695004957,-4.141495694204666,